,receiver_capacity,receiver_distance,food_type,quantity,time_to_expiry,priority_score
0,61,3.4328709401976765,Fruits,30,14.650172548446498,0.4931846502895012
1,24,3.8861511767335926,Bread,48,21.601714696301975,0.4840858624433165
2,81,3.6377162803387924,Curry,18,14.415129909700044,0.26032822299059427
3,70,13.176620151261078,Bread,41,11.740263999163046,0.29384086641928187
4,30,4.4557216035837515,Curry,25,8.828527165032542,0.49450084169750774
5,92,7.567678383153401,Fruits,22,22.630315631931968,0.17847939802231122
6,96,18.038979788214224,Curry,9,2.9024556150601306,0.34096321377376515
7,84,10.005271164994575,Vegetables,7,22.410409557398594,0.1388067924554589
8,84,13.683597031899517,Rice,27,20.01443717841342,0.1617001745802234
9,97,4.274077552830967,Rice,30,3.98838826432113,0.43352014319489046
10,33,4.653491357364745,Fruits,41,13.994640226530832,0.4136293132277148
11,12,1.7765037090630984,Vegetables,28,20.930603580228997,0.6666061139384913
12,31,4.209766198371126,Bread,23,14.151610762964536,0.3742514002256458
13,62,6.293216441607214,Vegetables,29,21.865595895894312,0.1842247326448399
14,11,4.3631992012581895,Rice,25,22.688627786768976,0.6353806579684035
15,97,2.6853481413840568,Rice,16,10.714844010239036,0.44331984532642915
16,39,3.2920815509114156,Vegetables,45,9.678214212345443,0.5490222708831316
17,47,9.75479659262179,Vegetables,37,22.535386541290606,0.2432957650397371
18,11,4.920340649710058,Rice,8,16.528221406442366,0.43385668645293
19,73,7.9211273599134335,Bread,46,3.668521671007894,0.6090791029280762
20,69,10.56492814624228,Fruits,11,1.9727102321216674,0.4211463723569791
21,30,14.117501743957941,Fruits,26,13.986468172937052,0.41647357691149667
22,42,1.7469306569808798,Vegetables,37,22.393932205083765,0.5014290678374513
23,85,16.18879757927181,Fruits,21,20.41772015533382,0.058471276722653856
24,67,12.930107400327248,Rice,28,16.544498168679738,0.21315565028792682
25,31,2.5534216070285662,Rice,38,4.199664524495013,0.8428203659656396
26,98,17.59799385802877,Vegetables,32,6.847321826219998,0.3588621501044211
27,58,18.49657561010445,Vegetables,47,21.13675821071017,0.08496771834171615
28,68,2.1604812372424114,Vegetables,45,5.20456644310871,0.6247060126436429
29,51,6.26067531479687,Bread,43,7.404106389759995,0.56534782394753
30,69,16.317824316068165,Fruits,26,3.980814977495165,0.4338539962454452
31,89,15.216934117289508,Vegetables,21,16.550489322531455,0.23340422389723597
32,24,4.505899367771169,Curry,38,22.71159302335382,0.47382372689604496
33,71,4.977637143397496,Curry,10,7.186264726693877,0.3710104759415029
34,71,8.038969953036258,Rice,10,11.934351980551696,0.2530511169142764
35,56,10.205936718629406,Fruits,38,15.589814013357698,0.32274897575310163
36,71,12.746840659075623,Vegetables,5,23.987723708959507,0.05455838283505752
37,60,8.009359151825675,Curry,14,3.4105854949441587,0.44246898973033283
38,64,9.78815960652981,Fruits,25,12.467128388631311,0.31596305359992655
39,73,15.201947824541374,Rice,9,9.857762757757502,0.24924659918628128
40,12,1.69698085492136,Bread,6,20.913863800114168,0.4246626846863114
41,60,5.796301942536394,Fruits,26,11.947257813268086,0.3865168179094045
42,16,14.553642131806496,Fruits,6,3.5524830654584063,0.37647605963034986
43,30,18.008929916056786,Bread,14,15.591755341591425,0.23622383155366605
44,82,10.721871400197656,Fruits,38,18.727954220069236,0.22251127025442968
45,48,11.110156220040997,Rice,20,1.0662687883091357,0.47484963086068155
46,27,3.036268215455745,Rice,43,20.756003764674478,0.5361943883545691
47,13,9.500834969645638,Bread,26,5.27852900013031,0.7507819525282736
48,98,11.11972806264544,Vegetables,16,13.697595387027691,0.24878553395887842
49,69,5.606939569059864,Curry,28,10.563342515811353,0.3564084123886342
50,23,6.115621388038238,Vegetables,44,17.5520377820422,0.45582006410901993
51,18,8.16839909898783,Fruits,42,9.536717140072062,0.654173168696428
52,99,1.381352757776801,Curry,14,21.00455306367935,0.3972586388194828
53,62,7.119504146080388,Bread,39,17.801416302052175,0.2986454717845282
54,11,5.017512132934348,Bread,36,15.897402934447195,0.8912426330961563
55,93,7.222449691380378,Curry,11,19.313533697945648,0.16387019884323065
56,69,3.275480504565773,Rice,25,18.342529803352793,0.29960279556576525
57,80,17.920018334058003,Curry,24,1.8265895231957268,0.500329415695277
58,53,12.278256617526925,Fruits,30,10.078890138431047,0.4000349284473525
59,17,13.902944063745302,Rice,8,22.408567838279264,0.20145786858949194
60,56,15.994253533539428,Bread,26,3.891658186821203,0.46157824721791524
61,44,10.470401779652088,Curry,19,17.95322065993718,0.21032713249734655
62,87,2.65148547366105,Vegetables,44,23.41561166071258,0.27145820543842525
63,90,11.205024294552407,Vegetables,25,2.200568468034348,0.4127687918980633
64,45,12.149981242396704,Fruits,19,16.69045925441204,0.22019963861751402
65,59,15.16335000950227,Vegetables,26,11.7675452499237,0.3272677995249378
66,13,9.201531378363908,Curry,32,14.321030873618609,0.7053107859452903
67,11,3.4240257531157114,Curry,18,2.9628507391394714,0.7893924888705668
68,15,6.391742210175765,Vegetables,31,1.989159892939608,0.7733521796068275
69,63,7.898563631574067,Curry,45,16.3379331926712,0.3530208527147814
70,13,13.272427585300424,Fruits,44,19.936116885876512,0.816503549273911
71,63,11.844787788709326,Rice,32,18.986352703458248,0.3011027426460782
72,72,7.765837792059079,Fruits,30,13.50753174092346,0.3318042470714969
73,27,19.743789727066613,Fruits,6,3.296936886132098,0.40982812310205324
74,99,12.509721567780856,Curry,29,16.82502220822832,0.15949247842840394
75,53,5.507309042983895,Rice,7,6.563444321745357,0.46425600160429775
76,43,2.933866979787671,Curry,12,21.954580163649823,0.23863476586923377
77,83,3.9043236445023086,Bread,48,20.280103269551212,0.28978011130340386
78,71,5.673196839305654,Curry,37,17.31580824300999,0.27343272236900557
79,23,4.052946091931558,Curry,46,22.823456984116,0.5024042113171492
80,57,4.544773456974809,Curry,39,1.7227018947592774,0.6305569315687403
81,24,6.416808205183095,Rice,10,17.932609776397527,0.19572075992069343
82,81,4.294098310600342,Curry,43,8.595583924737323,0.5373358047770999
83,87,18.03854306790208,Rice,27,21.8395153707864,0.19062810540859948
84,96,2.5244411675712017,Vegetables,29,7.1335295232254845,0.48227234050658124
85,71,10.96571640183484,Bread,47,17.67169948424539,0.23115013807057738
86,49,8.79753971280357,Rice,23,21.185881451967973,0.08548648450663814
87,94,19.66519372126352,Vegetables,9,1.9581068228016958,0.3442836352964785
88,89,3.1287391411929946,Rice,15,10.14589433061683,0.4289522287808794
89,91,8.55925638186909,Rice,16,18.53310773650459,0.18877983088888406
90,62,19.41993823223201,Bread,14,11.463134458674503,0.29938911547067054
91,33,17.444635391985624,Fruits,12,7.146810485252693,0.2842644681900594
92,35,16.524369348036316,Fruits,28,6.055523022933371,0.4634905079562037
93,98,5.9001537138538565,Rice,32,4.024920139076692,0.5343826043423038
94,69,4.246864160411251,Curry,45,20.71397987669449,0.27458755693201037
95,50,13.70422117856419,Vegetables,40,14.233174274785787,0.2883537790203881
96,38,18.65814379342413,Curry,41,2.756853734803488,0.585700154703725
97,24,11.578494967264666,Curry,25,9.799347442124615,0.4410068093702832
98,54,11.860641099928097,Rice,12,9.457873968517527,0.3372221544232635
99,74,6.3196027795453995,Rice,13,5.180001386317649,0.413124165064203
100,98,15.620365730646801,Rice,19,11.016675385860387,0.3079366820167354
101,80,4.553831222592944,Rice,44,8.638285404042138,0.39297052110450287
102,18,7.14990549168063,Fruits,22,8.861485226320198,0.5302619909919032
103,97,9.083292333711919,Rice,46,17.99761082912305,0.2934437934272289
104,10,10.644597195004646,Fruits,24,6.1350578666195155,0.7476127816842574
105,17,5.605784915886525,Fruits,10,15.762779053673174,0.2761333341748229
106,97,3.181899670044867,Rice,16,14.124941349261501,0.33324993324716756
107,72,12.60178080639102,Bread,6,14.066127783770948,0.22830924114949522
108,20,6.48398051156486,Vegetables,11,16.249168961260846,0.27642852521393907
109,90,12.043526207029633,Curry,20,13.61278683250004,0.2368558839373547
110,17,3.932891590209844,Fruits,7,21.222867641466845,0.2570060962093938
111,44,10.141661935241531,Vegetables,49,16.538342114855975,0.42901125494121495
112,44,11.119199218480132,Bread,7,13.580154781541927,0.1879949991219812
113,42,1.9846471996261112,Curry,31,20.08455176661583,0.432639650837687
